division,category,year,period,week,bucket,value
015,100,2019,9,2,PPG,7967.630312048724
015,100,2019,9,3,PPG,9290.931309556763
015,100,2019,9,4,PPG,1550.5094303522023
015,100,2019,10,1,PPG,5796.596754554239
015,100,2019,10,2,PPG,5267.299831481627
015,100,2019,10,3,PPG,8543.997648692894
015,100,2019,10,4,PPG,7496.83195097319
015,100,2019,11,1,PPG,8681.740715689386
015,100,2019,11,2,PPG,8505.207284978487
015,100,2019,11,3,PPG,1232.9470826091954
015,100,2019,11,4,PPG,1466.8719648483032
015,100,2019,12,1,PPG,9905.251254388671
015,100,2019,12,2,PPG,1740.8541931143322
015,100,2019,12,3,PPG,9336.32132148313
015,100,2019,12,4,PPG,8424.97872142126
015,100,2019,13,1,PPG,6542.755504738593
015,100,2019,13,2,PPG,2370.762702791114
015,100,2019,13,3,PPG,5441.920969201631
015,100,2019,13,4,PPG,5903.891155431965
015,100,2019,1,1,WT,7410.341712451754
015,100,2019,1,2,WT,4769.948987835891
015,100,2019,1,3,WT,4485.921480473215
015,100,2019,1,4,WT,4048.2371449808743
015,100,2019,2,1,WT,3086.951744067915
015,100,2019,2,2,WT,2313.431025175124
015,100,2019,2,3,WT,2605.1290694030486
015,100,2019,2,4,WT,3919.8492708661856
015,100,2019,3,1,WT,3113.4312988171946
015,100,2019,3,2,WT,8463.893627475903
015,100,2019,3,3,WT,5272.2970922600525
015,100,2019,3,4,WT,8964.95548003304
015,100,2019,4,1,WT,2714.6683685552207
015,100,2019,4,2,WT,9112.807124615278
015,100,2019,4,3,WT,6220.445019447727
015,100,2019,4,4,WT,7593.050408284432
015,100,2019,5,1,WT,2649.1240093658625
015,100,2019,5,2,WT,9632.732173602195
015,100,2019,5,3,WT,3039.9811213996045
015,100,2019,5,4,WT,9062.454966593636
015,100,2019,6,1,WT,1568.5302218541835
015,100,2019,6,2,WT,1796.5661429887914
015,100,2019,6,3,WT,9983.232070619897
015,100,2019,6,4,WT,5347.674301456474
015,100,2019,7,1,WT,1601.3246649085459
015,100,2019,7,2,WT,9971.697065827613
015,100,2019,7,3,WT,7821.578850803354
015,100,2019,7,4,WT,9185.47094183743
015,100,2019,8,1,WT,6079.031474029285
015,100,2019,8,2,WT,2800.9180109518456
015,100,2019,8,3,WT,6824.712733450137
015,100,2019,8,4,WT,9526.05448078421
015,100,2019,9,1,WT,4248.04803137491
015,100,2019,9,2,WT,7436.7195897842785
015,100,2019,9,3,WT,4982.8257762085605
015,100,2019,9,4,WT,3170.198200133698
015,100,2019,10,1,WT,5811.962368817976
015,100,2019,10,2,WT,4165.40495644184
015,100,2019,10,3,WT,2702.8408978953616
015,100,2019,10,4,WT,1624.987712453862
015,100,2019,11,1,WT,9757.490560361326
015,100,2019,11,2,WT,6839.3607282654575
015,100,2019,11,3,WT,3217.3566284414414
015,100,2019,11,4,WT,1623.727710793468
015,100,2019,12,1,WT,3887.9823632812695
015,100,2019,12,2,WT,2378.300647469243
015,100,2019,12,3,WT,1838.2192594573266
015,100,2019,12,4,WT,5462.5765482131455
015,100,2019,13,1,WT,8043.803208894426
015,100,2019,13,2,WT,1933.079618161113
015,100,2019,13,3,WT,6585.607273327663
015,100,2019,13,4,WT,1504.12501413054
015,150,2019,1,1,AD,5533.978426616681
015,150,2019,1,2,AD,7995.149914483695
015,150,2019,1,3,AD,6400.7669951220205
015,150,2019,1,4,AD,5765.448313577204
015,150,2019,2,1,AD,8088.112777443418
015,150,2019,2,2,AD,1723.090272239359
015,150,2019,2,3,AD,7226.927389414734
015,150,2019,2,4,AD,1080.5758768730595
015,150,2019,3,1,AD,7621.448857037853
015,150,2019,3,2,AD,3476.5570179700567
015,150,2019,3,3,AD,7491.177524408863
015,150,2019,3,4,AD,8947.631395882681
015,150,2019,4,1,AD,4917.984262428261
015,150,2019,4,2,AD,5988.417459779013
015,150,2019,4,3,AD,1257.4617480277825
015,150,2019,4,4,AD,5823.593003815936
015,150,2019,5,1,AD,2996.921166794063
015,150,2019,5,2,AD,8960.78263715055
015,150,2019,5,3,AD,2176.6320384147766
015,150,2019,5,4,AD,7081.1882367152175
015,150,2019,6,1,AD,8395.317811655535
015,150,2019,6,2,AD,4688.482295714755
015,150,2019,6,3,AD,8708.256859604593
015,150,2019,6,4,AD,4634.542530788285
015,150,2019,7,1,AD,5237.705359302613
015,150,2019,7,2,AD,6558.173525564902
015,150,2019,7,3,AD,1432.8363589647647
015,150,2019,7,4,AD,5059.420254562285
015,150,2019,8,1,AD,1588.6910629281642
015,150,2019,8,2,AD,2728.9821494781395
015,150,2019,8,3,AD,9728.34432203986
015,150,2019,8,4,AD,5761.5564544744575
015,150,2019,9,1,AD,9044.687361221346
015,150,2019,9,2,AD,9776.646797156975
015,150,2019,9,3,AD,5588.453111198406
015,150,2019,9,4,AD,8306.917679786717
015,150,2019,10,1,AD,4257.319350857113
015,150,2019,10,2,AD,2130.9077635486665
015,150,2019,10,3,AD,4991.300915372691
015,150,2019,10,4,AD,3880.9216344852966
015,150,2019,11,1,AD,4195.917244359471
015,150,2019,11,2,AD,7662.907227209731
015,150,2019,11,3,AD,2743.5908876986864
015,150,2019,11,4,AD,5159.466215042223
015,150,2019,12,1,AD,6947.976161995091
015,150,2019,12,2,AD,4781.9846221327825
015,150,2019,12,3,AD,8818.536738875897
015,150,2019,12,4,AD,6345.124390709685
015,150,2019,13,1,AD,6167.1165039953385
015,150,2019,13,2,AD,7308.918037303733
015,150,2019,13,3,AD,2703.283014206747
015,150,2019,13,4,AD,7628.618982120742
015,150,2019,1,1,NON_AD,5558.285893516917
015,150,2019,1,2,NON_AD,9048.28799563781
015,150,2019,1,3,NON_AD,3399.8762283235615
015,150,2019,1,4,NON_AD,9587.052452333099
015,150,2019,2,1,NON_AD,1904.7391052467742
015,150,2019,2,2,NON_AD,1874.22862233583
015,150,2019,2,3,NON_AD,7081.080270536895
015,150,2019,2,4,NON_AD,5913.149872431244
015,150,2019,3,1,NON_AD,3887.0348102854637
015,150,2019,3,2,NON_AD,4944.279673817564
015,150,2019,3,3,NON_AD,6728.359914610933
015,150,2019,3,4,NON_AD,1805.6607511542252
015,150,2019,4,1,NON_AD,2920.3626015186383
015,150,2019,4,2,NON_AD,1520.0444184933608
015,150,2019,4,3,NON_AD,9971.361477112212
015,150,2019,4,4,NON_AD,4928.332437836198
015,150,2019,5,1,NON_AD,1881.2218152177497
015,150,2019,5,2,NON_AD,8873.425630485594
015,150,2019,5,3,NON_AD,1036.126089413809
015,150,2019,5,4,NON_AD,7761.960393970749
015,150,2019,6,1,NON_AD,8379.285351843879
015,150,2019,6,2,NON_AD,2311.4236060863905
015,150,2019,6,3,NON_AD,7045.93474467265
015,150,2019,6,4,NON_AD,9356.951018728969
015,150,2019,7,1,NON_AD,2030.0741512731329
015,150,2019,7,2,NON_AD,9367.428380957386
015,150,2019,7,3,NON_AD,8245.12823677672
015,150,2019,7,4,NON_AD,6496.19306123523
015,150,2019,8,1,NON_AD,3167.8896572172093
015,150,2019,8,2,NON_AD,9549.938975753352
015,150,2019,8,3,NON_AD,8665.246633386007
015,150,2019,8,4,NON_AD,3195.1937136430997
015,150,2019,9,1,NON_AD,1738.5770040910445
015,150,2019,9,2,NON_AD,5770.271090989426
015,150,2019,9,3,NON_AD,7891.014777915648
015,150,2019,9,4,NON_AD,5575.898274898209
015,150,2019,10,1,NON_AD,7863.389150199071
015,150,2019,10,2,NON_AD,2033.21524714079
015,150,2019,10,3,NON_AD,1435.9823371491457
015,150,2019,10,4,NON_AD,1009.8812781363096
015,150,2019,11,1,NON_AD,2465.2079830612383
015,150,2019,11,2,NON_AD,9014.479009017616
015,150,2019,11,3,NON_AD,4162.3069209138675
015,150,2019,11,4,NON_AD,2020.7048247279413
015,150,2019,12,1,NON_AD,5567.591090675196
015,150,2019,12,2,NON_AD,5752.597418109093
015,150,2019,12,3,NON_AD,5402.930430650257
015,150,2019,12,4,NON_AD,3556.295652051314
015,150,2019,13,1,NON_AD,3110.8433433473847
015,150,2019,13,2,NON_AD,1087.210382225625
015,150,2019,13,3,NON_AD,4680.342246932856
015,150,2019,13,4,NON_AD,9064.622485679549
015,150,2019,1,1,PPG,6376.040744560843
015,150,2019,1,2,PPG,6343.26219761507
015,150,2019,1,3,PPG,8910.50341067301
015,150,2019,1,4,PPG,9290.943069857967
015,150,2019,2,1,PPG,7163.029047675952
015,150,2019,2,2,PPG,6616.003838614417
015,150,2019,2,3,PPG,7397.61506937768
015,150,2019,2,4,PPG,7290.305489834294
015,150,2019,3,1,PPG,7883.526555524012
015,150,2019,3,2,PPG,1396.232619107258
015,150,2019,3,3,PPG,9791.075267071705
015,150,2019,3,4,PPG,3007.5756380126713
015,150,2019,4,1,PPG,5780.620284027938
015,150,2019,4,2,PPG,8895.841801922445
015,150,2019,4,3,PPG,3541.432747108972
015,150,2019,4,4,PPG,4015.631593046953
015,150,2019,5,1,PPG,2735.673181544417
015,150,2019,5,2,PPG,3058.235841939203
015,150,2019,5,3,PPG,6178.170527715158
015,150,2019,5,4,PPG,4999.508904049373
015,150,2019,6,1,PPG,2430.69820971607
015,150,2019,6,2,PPG,6387.699451285071
015,150,2019,6,3,PPG,3193.2945633080817
015,150,2019,6,4,PPG,4978.612052289533
015,150,2019,7,1,PPG,6258.902034416989
015,150,2019,7,2,PPG,9231.43601475745
015,150,2019,7,3,PPG,7731.553138167513
015,150,2019,7,4,PPG,6469.41925774747
015,150,2019,8,1,PPG,4217.103073651675
015,150,2019,8,2,PPG,1567.465734135401
015,150,2019,8,3,PPG,1661.779660725881
015,150,2019,8,4,PPG,3779.396438495297
015,150,2019,9,1,PPG,5808.441719867792
015,150,2019,9,2,PPG,9276.390492206294
015,150,2019,9,3,PPG,6974.858078297123
015,150,2019,9,4,PPG,1395.0724327253324
015,150,2019,10,1,PPG,3403.2692158258774
015,150,2019,10,2,PPG,1768.338742778069
015,150,2019,10,3,PPG,7173.691452757448
015,150,2019,10,4,PPG,6065.906476171574
015,150,2019,11,1,PPG,8699.259193196107
015,150,2019,11,2,PPG,7036.1480258508955
015,150,2019,11,3,PPG,4034.7642879933987
015,150,2019,11,4,PPG,2345.5183640363034
015,150,2019,12,1,PPG,5094.89991796162
015,150,2019,12,2,PPG,8889.01518999954
015,150,2019,12,3,PPG,8601.743628017612
015,150,2019,12,4,PPG,2876.215927591833
015,150,2019,13,1,PPG,5265.632257232485
015,150,2019,13,2,PPG,1754.1777772145551
015,150,2019,13,3,PPG,1435.0742515311208
015,150,2019,13,4,PPG,5143.6093141029305
015,150,2019,1,1,WT,9454.30521334216
015,150,2019,1,2,WT,1388.8573311702833
015,150,2019,1,3,WT,6136.015494328351
015,150,2019,1,4,WT,4415.035879195491
015,150,2019,2,1,WT,6522.582857341369
015,150,2019,2,2,WT,7391.1042881867115
015,150,2019,2,3,WT,9868.753936314477
015,150,2019,2,4,WT,9728.630618632751
015,150,2019,3,1,WT,3118.0677856126185
015,150,2019,3,2,WT,9482.856838533487
015,150,2019,3,3,WT,4808.502430470548
015,150,2019,3,4,WT,2864.2777135840897
015,150,2019,4,1,WT,1162.0731622026365
015,150,2019,4,2,WT,3501.7629514581095
015,150,2019,4,3,WT,7963.67533682988
015,150,2019,4,4,WT,8679.343662402653
015,150,2019,5,1,WT,2293.035993790714
015,150,2019,5,2,WT,3484.748517105332
015,150,2019,5,3,WT,1335.3303382687905
015,150,2019,5,4,WT,1151.3229715005039
015,150,2019,6,1,WT,6280.193023110255
015,150,2019,6,2,WT,6850.041907828721
015,150,2019,6,3,WT,2298.2337647601175
015,150,2019,6,4,WT,9401.941272895134
015,150,2019,7,1,WT,4842.368775684815
015,150,2019,7,2,WT,5347.254568491192
015,150,2019,7,3,WT,2556.351790199082
015,150,2019,7,4,WT,3202.2700390597774
015,150,2019,8,1,WT,8774.89262070543
015,150,2019,8,2,WT,7079.589122280642
015,150,2019,8,3,WT,6450.968311604186
015,150,2019,8,4,WT,8159.006261520844
015,150,2019,9,1,WT,7283.515015378105
015,150,2019,9,2,WT,3448.890849530262
015,150,2019,9,3,WT,1494.7789272574412
015,150,2019,9,4,WT,4070.9267239844357
015,150,2019,10,1,WT,5189.44332425926
015,150,2019,10,2,WT,8203.003677254033
015,150,2019,10,3,WT,7395.587543595701
015,150,2019,10,4,WT,1325.9258320570402
015,150,2019,11,1,WT,5869.589067086872
015,150,2019,11,2,WT,7041.822042626884
015,150,2019,11,3,WT,1025.130904905925
015,150,2019,11,4,WT,5387.069101193968
015,150,2019,12,1,WT,9047.298998191804
015,150,2019,12,2,WT,2065.163645170605
015,150,2019,12,3,WT,3825.508721174295
015,150,2019,12,4,WT,2665.3557712902325
015,150,2019,13,1,WT,9229.366117881664
015,150,2019,13,2,WT,1278.4951202906263
015,150,2019,13,3,WT,2418.668821062115
015,150,2019,13,4,WT,6693.201857484638
015,111,2019,1,1,AD,6196.494135196398
015,111,2019,1,2,AD,4532.056223634372
015,111,2019,1,3,AD,8759.636369302512
015,111,2019,1,4,AD,7842.3845068146775
015,111,2019,2,1,AD,4385.985678240828
015,111,2019,2,2,AD,3783.2059021438654
015,111,2019,2,3,AD,9950.386077471903
015,111,2019,2,4,AD,2193.2678314111754
015,111,2019,3,1,AD,5103.534657342846
015,111,2019,3,2,AD,3201.430558841175
015,111,2019,3,3,AD,4871.182409735529
015,111,2019,3,4,AD,5711.831804711124
015,111,2019,4,1,AD,3110.7071472764756
015,111,2019,4,2,AD,2917.5938317878135
015,111,2019,4,3,AD,8935.065574962333
015,111,2019,4,4,AD,9608.514150534776
015,111,2019,5,1,AD,5855.4507580732525
015,111,2019,5,2,AD,1312.1316544175345
015,111,2019,5,3,AD,3007.172988353608
015,111,2019,5,4,AD,7388.2125211812445
015,111,2019,6,1,AD,7287.391465566728
015,111,2019,6,2,AD,8062.743053834654
015,111,2019,6,3,AD,9966.603475354947
015,111,2019,6,4,AD,8052.01785036717
015,111,2019,7,1,AD,8006.98513072366
015,111,2019,7,2,AD,6552.64011192012
015,111,2019,7,3,AD,1971.8351173590422
015,111,2019,7,4,AD,9488.41152570123
015,111,2019,8,1,AD,8642.151489103413
015,111,2019,8,2,AD,3201.5344847872866
015,111,2019,8,3,AD,4488.343625745558
015,111,2019,8,4,AD,2477.2339928006704
015,111,2019,9,1,AD,7435.366969976486
015,111,2019,9,2,AD,6754.753990168597
015,111,2019,9,3,AD,5120.604839935768
015,111,2019,9,4,AD,5687.797305785866
015,111,2019,10,1,AD,3904.5425993217073
015,111,2019,10,2,AD,2187.703491976955
015,111,2019,10,3,AD,1025.806550081988
015,111,2019,10,4,AD,2853.253660979889
015,111,2019,11,1,AD,9220.40630606712
015,111,2019,11,2,AD,3125.520185662784
015,111,2019,11,3,AD,2961.488358902858
015,111,2019,11,4,AD,1781.9821365777507
015,111,2019,12,1,AD,8812.711724259942
015,111,2019,12,2,AD,5860.110915140066
015,111,2019,12,3,AD,5655.7600131618665
015,111,2019,12,4,AD,3446.7617578367913
015,111,2019,13,1,AD,3086.7172094597217
015,111,2019,13,2,AD,3138.940374056385
015,111,2019,13,3,AD,7694.673772042119
015,111,2019,13,4,AD,2597.206894260079
015,111,2019,1,1,NON_AD,7646.0225324702005
015,111,2019,1,2,NON_AD,9450.889854719459
015,111,2019,1,3,NON_AD,9141.37493280608
015,111,2019,1,4,NON_AD,5412.429838109419
015,111,2019,2,1,NON_AD,6140.434178269722
015,111,2019,2,2,NON_AD,8962.266652829487
015,111,2019,2,3,NON_AD,4745.152544003033
015,111,2019,2,4,NON_AD,5405.047894122629
015,111,2019,3,1,NON_AD,2097.5007073932056
015,111,2019,3,2,NON_AD,3329.8306102943175
015,111,2019,3,3,NON_AD,9773.787620344401
015,111,2019,3,4,NON_AD,1777.828931200338
015,111,2019,4,1,NON_AD,4002.652963384807
015,111,2019,4,2,NON_AD,2704.658628179881
015,111,2019,4,3,NON_AD,2055.9576884268404
015,111,2019,4,4,NON_AD,9897.479133247027
015,111,2019,5,1,NON_AD,1910.9552341527028
015,111,2019,5,2,NON_AD,8233.684376932928
015,111,2019,5,3,NON_AD,5463.074870685069
015,111,2019,5,4,NON_AD,7976.3020534176985
015,111,2019,6,1,NON_AD,5940.672637004164
015,111,2019,6,2,NON_AD,6275.825703106365
015,111,2019,6,3,NON_AD,4987.731338805677
015,111,2019,6,4,NON_AD,1533.585901923897
015,111,2019,7,1,NON_AD,4584.631186322988
015,111,2019,7,2,NON_AD,6688.307170295051
015,111,2019,7,3,NON_AD,1891.6661429992823
015,111,2019,7,4,NON_AD,3138.732967106322
015,111,2019,8,1,NON_AD,9942.681715817242
015,111,2019,8,2,NON_AD,9647.819034441874
015,111,2019,8,3,NON_AD,5295.934537674982
015,111,2019,8,4,NON_AD,1094.5670445125204
015,111,2019,9,1,NON_AD,9392.415037964287
015,111,2019,9,2,NON_AD,1052.8147497376704
015,111,2019,9,3,NON_AD,1321.3303745186959
015,111,2019,9,4,NON_AD,6163.631563269037
015,111,2019,10,1,NON_AD,2268.0445265724056
015,111,2019,10,2,NON_AD,8301.575681044567
015,111,2019,10,3,NON_AD,4221.47912994448
015,111,2019,10,4,NON_AD,5784.745883689249
015,111,2019,11,1,NON_AD,1077.8611541207995
015,111,2019,11,2,NON_AD,7913.661629567028
015,111,2019,11,3,NON_AD,3705.977594200684
015,111,2019,11,4,NON_AD,6398.58206036982
015,111,2019,12,1,NON_AD,2822.699654537464
015,111,2019,12,2,NON_AD,6383.622784173166
015,111,2019,12,3,NON_AD,6145.956632655398
015,111,2019,12,4,NON_AD,2903.8560542050755
015,111,2019,13,1,NON_AD,9293.4104843465
015,111,2019,13,2,NON_AD,3779.50039738282
015,111,2019,13,3,NON_AD,4522.615819180775
015,111,2019,13,4,NON_AD,6424.603743819872
015,111,2019,1,1,PPG,5410.575725342153
015,111,2019,1,2,PPG,1913.7088582469814
015,111,2019,1,3,PPG,9865.987401347238
015,111,2019,1,4,PPG,9748.713743942266
015,111,2019,2,1,PPG,9103.49206251726
015,111,2019,2,2,PPG,4048.706099093381
015,111,2019,2,3,PPG,1561.0289950246433
015,111,2019,2,4,PPG,9875.302789068919
015,111,2019,3,1,PPG,7142.740085013687
015,111,2019,3,2,PPG,1980.7218556649348
015,111,2019,3,3,PPG,4057.620182975257
015,111,2019,3,4,PPG,7883.591186297048
015,111,2019,4,1,PPG,6361.7475625800935
015,111,2019,4,2,PPG,4202.372585721196
015,111,2019,4,3,PPG,1664.8122071918692
015,111,2019,4,4,PPG,1391.4259465120272
015,111,2019,5,1,PPG,1995.9579369702687
015,111,2019,5,2,PPG,4314.947588559509
015,111,2019,5,3,PPG,5950.508967220263
015,111,2019,5,4,PPG,2554.7062180112302
015,111,2019,6,1,PPG,3763.351496173122
015,111,2019,6,2,PPG,3481.7538353352948
015,111,2019,6,3,PPG,3427.070911355902
015,111,2019,6,4,PPG,9155.923739660628
015,111,2019,7,1,PPG,6867.920201375866
015,111,2019,7,2,PPG,2885.2685299146624
015,111,2019,7,3,PPG,7453.480920573805
015,111,2019,7,4,PPG,4976.074928462291
015,111,2019,8,1,PPG,8754.052597392742
015,111,2019,8,2,PPG,7005.052543557951
015,111,2019,8,3,PPG,9212.026400138537
015,111,2019,8,4,PPG,7716.047493609984
015,111,2019,9,1,PPG,7880.8160378626
015,111,2019,9,2,PPG,9085.092633930686
015,111,2019,9,3,PPG,4379.285084433848
015,111,2019,9,4,PPG,1447.8285294504371
015,111,2019,10,1,PPG,3154.8430520664006
015,111,2019,10,2,PPG,1253.0476013439952
015,111,2019,10,3,PPG,1769.9307848007802
015,111,2019,10,4,PPG,3071.2872220707754
015,111,2019,11,1,PPG,6061.263316189934
015,111,2019,11,2,PPG,6088.5231350420145
015,111,2019,11,3,PPG,6945.349057326166
015,111,2019,11,4,PPG,1483.8703054652847
015,111,2019,12,1,PPG,1065.8660447805698
015,111,2019,12,2,PPG,2215.8805308204815
015,111,2019,12,3,PPG,8209.683616822822
015,111,2019,12,4,PPG,2318.612754637801
015,111,2019,13,1,PPG,8182.105766949015
015,111,2019,13,2,PPG,4764.343596186933
015,111,2019,13,3,PPG,9699.02275511651
015,111,2019,13,4,PPG,3937.5120792714365
015,111,2019,1,1,WT,4495.118871589024
015,111,2019,1,2,WT,1930.54578924556
015,111,2019,1,3,WT,3991.826518443079
015,111,2019,1,4,WT,4289.492439543703
015,111,2019,2,1,WT,3664.6623118391167
015,111,2019,2,2,WT,6593.6901262355295
015,111,2019,2,3,WT,9472.080420571103
015,111,2019,2,4,WT,8769.816261801494
015,111,2019,3,1,WT,6814.082926721225
015,111,2019,3,2,WT,3602.747600572793
015,111,2019,3,3,WT,8453.589053043503
015,111,2019,3,4,WT,1405.5474118641832
015,111,2019,4,1,WT,7434.115470159884
015,111,2019,4,2,WT,5524.987499465542
015,111,2019,4,3,WT,7759.987431731629
015,111,2019,4,4,WT,6698.160717821233
015,111,2019,5,1,WT,7707.753434552732
015,111,2019,5,2,WT,5789.559254501497
015,111,2019,5,3,WT,2446.164728655353
015,111,2019,5,4,WT,3010.091088213754
015,111,2019,6,1,WT,9712.93811952405
015,111,2019,6,2,WT,9273.828862988668
015,111,2019,6,3,WT,3487.4755187654887
015,111,2019,6,4,WT,3627.579651359545
015,111,2019,7,1,WT,4170.917292157646
015,111,2019,7,2,WT,6826.716346475385
015,111,2019,7,3,WT,4074.254997103509
015,111,2019,7,4,WT,2346.550454692514
015,111,2019,8,1,WT,2578.299164856985
015,111,2019,8,2,WT,1987.2892897011475
015,111,2019,8,3,WT,7638.132890333599
015,111,2019,8,4,WT,7593.757616803517
015,111,2019,9,1,WT,4854.77091084754
015,111,2019,9,2,WT,6762.956848781258
015,111,2019,9,3,WT,6403.373932551432
015,111,2019,9,4,WT,1224.523999217862
015,111,2019,10,1,WT,7914.015399458371
015,111,2019,10,2,WT,6094.318776033863
015,111,2019,10,3,WT,1938.1524657333364
015,111,2019,10,4,WT,8817.541737650112
015,111,2019,11,1,WT,7042.3664704588355
015,111,2019,11,2,WT,8157.121399665607
015,111,2019,11,3,WT,4708.414386534423
015,111,2019,11,4,WT,6089.727385178822
015,111,2019,12,1,WT,3090.9099090048194
015,111,2019,12,2,WT,2779.4273803250967
015,111,2019,12,3,WT,8891.086789898749
015,111,2019,12,4,WT,6175.549600956957
015,111,2019,13,1,WT,4074.3471344061854
015,111,2019,13,2,WT,8888.423465232072
015,111,2019,13,3,WT,6490.736354046513
015,111,2019,13,4,WT,2612.58336052516
015,101,2019,1,1,AD,8399.891108376498
015,101,2019,1,2,AD,1600.5164100580837
015,101,2019,1,3,AD,9957.759318776118
015,101,2019,1,4,AD,9919.395826758051
015,101,2019,2,1,AD,3792.4191186897874
015,101,2019,2,2,AD,1269.976960000689
015,101,2019,2,3,AD,8227.008758791482
015,101,2019,2,4,AD,1894.6926196540767
015,101,2019,3,1,AD,4008.8201818235
015,101,2019,3,2,AD,5631.550320637612
015,101,2019,3,3,AD,4668.2399282592005
015,101,2019,3,4,AD,8875.43949957527
015,101,2019,4,1,AD,3175.0651517548295
015,101,2019,4,2,AD,9241.564459123503
015,101,2019,4,3,AD,7210.689953350766
015,101,2019,4,4,AD,1737.254924953103
015,101,2019,5,1,AD,9561.262632817201
015,101,2019,5,2,AD,3270.013821166744
015,101,2019,5,3,AD,3002.7972636496806
015,101,2019,5,4,AD,3072.701005257047
015,101,2019,6,1,AD,3518.2286951267083
015,101,2019,6,2,AD,8803.316090161923
015,101,2019,6,3,AD,1470.722288102203
015,101,2019,6,4,AD,5637.2652385649335
015,101,2019,7,1,AD,7298.760707229209
015,101,2019,7,2,AD,9542.04306294382
015,101,2019,7,3,AD,1044.515258957925
015,101,2019,7,4,AD,7242.586188766149
015,101,2019,8,1,AD,1377.6266413156552
015,101,2019,8,2,AD,6824.276036565751
015,101,2019,8,3,AD,5408.111914006995
015,101,2019,8,4,AD,2813.957590970641
015,101,2019,9,1,AD,4645.660372347213
015,101,2019,9,2,AD,5404.543612726311
015,101,2019,9,3,AD,1539.0012274958008
015,101,2019,9,4,AD,5519.789291576405
015,101,2019,10,1,AD,9265.48749160454
015,101,2019,10,2,AD,1385.3916126354738
015,101,2019,10,3,AD,1530.3823325035319
015,101,2019,10,4,AD,1899.5014542527947
015,101,2019,11,1,AD,8271.439318111967
015,101,2019,11,2,AD,1160.1481545055317
015,101,2019,11,3,AD,2008.843866573333
015,101,2019,11,4,AD,9836.85998796819
015,101,2019,12,1,AD,2440.8336594292673
015,101,2019,12,2,AD,1334.757744970137
015,101,2019,12,3,AD,7995.420046538959
015,101,2019,12,4,AD,8310.912218445545
015,101,2019,13,1,AD,6884.427240934678
015,101,2019,13,2,AD,5080.2211461491925
015,101,2019,13,3,AD,4133.587107866426
015,101,2019,13,4,AD,1946.499675438311
015,101,2019,1,1,NON_AD,5529.51057274287
015,101,2019,1,2,NON_AD,7468.133712599388
015,101,2019,1,3,NON_AD,4825.804805118858
015,101,2019,1,4,NON_AD,8633.445264744021
015,101,2019,2,1,NON_AD,4267.245735529095
015,101,2019,2,2,NON_AD,6270.424523144656
015,101,2019,2,3,NON_AD,3144.391694566352
015,101,2019,2,4,NON_AD,5667.398259031029
015,101,2019,3,1,NON_AD,7132.8921109655985
015,101,2019,3,2,NON_AD,6647.917742327922
015,101,2019,3,3,NON_AD,9247.899583038256
015,101,2019,3,4,NON_AD,5465.534398187389
015,101,2019,4,1,NON_AD,6646.861760116229
015,101,2019,4,2,NON_AD,8368.336536425464
015,101,2019,4,3,NON_AD,4573.979725640405
015,101,2019,4,4,NON_AD,5015.835974571082
015,101,2019,5,1,NON_AD,3123.11042168571
015,101,2019,5,2,NON_AD,3963.151640391793
015,101,2019,5,3,NON_AD,6985.914804687849
015,101,2019,5,4,NON_AD,5288.353782164431
015,101,2019,6,1,NON_AD,7750.538570829121
015,101,2019,6,2,NON_AD,2782.756563232613
015,101,2019,6,3,NON_AD,4383.257351722577
015,101,2019,6,4,NON_AD,9766.924619672827
015,101,2019,7,1,NON_AD,9789.387128826278
015,101,2019,7,2,NON_AD,6884.487784943228
015,101,2019,7,3,NON_AD,4123.541705868964
015,101,2019,7,4,NON_AD,2926.0873550971974
015,101,2019,8,1,NON_AD,7894.084540723023
015,101,2019,8,2,NON_AD,3034.4327329391035
015,101,2019,8,3,NON_AD,4995.191718344485
015,101,2019,8,4,NON_AD,3686.376965318428
015,101,2019,9,1,NON_AD,2058.2088138541535
015,101,2019,9,2,NON_AD,5503.730514289454
015,101,2019,9,3,NON_AD,3322.1958826498344
015,101,2019,9,4,NON_AD,5888.208980538029
015,101,2019,10,1,NON_AD,1318.6297069354964
015,101,2019,10,2,NON_AD,4420.963462872878
015,101,2019,10,3,NON_AD,3321.623175317914
015,101,2019,10,4,NON_AD,8830.425487919183
015,101,2019,11,1,NON_AD,1379.0807059193135
015,101,2019,11,2,NON_AD,5671.445098540945
015,101,2019,11,3,NON_AD,5820.067908839957
015,101,2019,11,4,NON_AD,1339.5771379039434
015,101,2019,12,1,NON_AD,7969.7521329506835
015,101,2019,12,2,NON_AD,5191.1344441780275
015,101,2019,12,3,NON_AD,3732.282445989344
015,101,2019,12,4,NON_AD,8066.404990983016
015,101,2019,13,1,NON_AD,9709.42212565224
015,101,2019,13,2,NON_AD,3513.78538212032
015,101,2019,13,3,NON_AD,4516.607479974364
015,101,2019,13,4,NON_AD,8703.853810683873
015,101,2019,1,1,PPG,3731.8566249526557
015,101,2019,1,2,PPG,1938.1854944098764
015,101,2019,1,3,PPG,7533.295957827533
015,101,2019,1,4,PPG,4119.929692922113
015,101,2019,2,1,PPG,4481.67977628329
015,101,2019,2,2,PPG,4210.462257883133
015,101,2019,2,3,PPG,8842.121079365465
015,101,2019,2,4,PPG,8591.196231087775
015,101,2019,3,1,PPG,1313.2755626129042
